net.andylizi.colormotd.Config -> net.andylizi.colormotd.é:
    183:188:void <init>(net.andylizi.colormotd.updater.Updater,java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    193:240:void download() -> é
    246:246:java.lang.String getVersion() -> ê§
    253:253:int getBuild() -> é€
    260:260:java.lang.String getMsg() -> ê²
    267:267:java.lang.String getDownload_url() -> èŸ
    272:275:int hashCode() -> hashCode
    280:293:boolean equals(java.lang.Object) -> equals
    298:298:java.lang.String toString() -> toString
    303:303:java.lang.Object clone() -> clone
    174:174:java.lang.String access$000(net.andylizi.colormotd.updater.Updater$NewVersion) -> é
    174:174:java.lang.String access$100(net.andylizi.colormotd.updater.Updater$NewVersion) -> ê§
net.andylizi.colormotd.utils.AttributionUtil -> net.andylizi.colormotd.utils.é:
    java.util.Map attributionTemp -> é
    org.json.simple.parser.JSONParser paser -> ê§
    33:222:void <init>() -> <init>
    52:75:java.lang.String getResult(java.lang.String) -> é
    79:87:java.lang.String formatLocation(java.lang.String) -> ê§
    93:101:java.lang.String formatISP(java.lang.String) -> é€
    192:219:java.lang.String sendGet(java.lang.String,java.lang.String,java.lang.String) -> ê§
    33:33:java.lang.String access$000(java.lang.String,java.lang.String,java.lang.String) -> é
    33:33:org.json.simple.parser.JSONParser access$100() -> é
    36:49:void <clinit>() -> <clinit>
net.andylizi.colormotd.utils.AttributionUtil$1 -> net.andylizi.colormotd.utils.é$1:
    40:40:void <init>() -> <init>
    43:47:void run() -> run
net.andylizi.colormotd.utils.AttributionUtil$2 -> net.andylizi.colormotd.utils.é$2:
    int[] $SwitchMap$net$andylizi$colormotd$utils$AttributionUtil$AttributionServer -> é
    61:61:void <clinit>() -> <clinit>
net.andylizi.colormotd.utils.AttributionUtil$AttributionServer -> net.andylizi.colormotd.utils.é$é:
    net.andylizi.colormotd.utils.AttributionUtil$AttributionServer TAOBAO -> é
    net.andylizi.colormotd.utils.AttributionUtil$AttributionServer IP138 -> ê§
    net.andylizi.colormotd.utils.AttributionUtil$AttributionServer[] $VALUES -> é€
    222:222:net.andylizi.colormotd.utils.AttributionUtil$AttributionServer[] values() -> values
    222:222:net.andylizi.colormotd.utils.AttributionUtil$AttributionServer valueOf(java.lang.String) -> valueOf
    222:222:void <init>(java.lang.String,int) -> <init>
    227:232:java.lang.String list() -> é
    222:224:void <clinit>() -> <clinit>
net.andylizi.colormotd.utils.AttributionUtil$IP138 -> net.andylizi.colormotd.utils.é$ê§:
    java.lang.String URL -> é
    106:106:void <init>() -> <init>
    111:117:java.lang.String getResult(java.lang.String) -> é
    122:133:java.lang.String formatLocation(java.lang.String) -> ê§
    137:141:java.lang.String formatISP(java.lang.String) -> é€
net.andylizi.colormotd.utils.AttributionUtil$TAOBAO -> net.andylizi.colormotd.utils.é$é€:
    java.lang.String URL -> é
    145:145:void <init>() -> <init>
    150:154:java.lang.String getResult(java.lang.String) -> é
    160:174:java.lang.String formatLocation(java.lang.String) -> ê§
    180:185:java.lang.String formatISP(java.lang.String) -> é€
net.andylizi.colormotd.utils.BungeeChannel -> net.andylizi.colormotd.utils.ê§:
    net.andylizi.colormotd.utils.BungeeChannel instance -> ê§
    int online -> é
    boolean state -> é€
    40:47:void <init>(org.bukkit.plugin.Plugin) -> <init>
    50:50:net.andylizi.colormotd.utils.BungeeChannel getInstance() -> é
    55:73:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    76:94:void askPlayerCount(java.lang.String) -> é
    98:99:void run() -> run
    37:38:void <clinit>() -> <clinit>
net.andylizi.colormotd.utils.EssentialsHook -> net.andylizi.colormotd.utils.é€:
    net.ess3.api.IEssentials ess -> ê§
    java.lang.reflect.Method getTPS -> é
    25:25:void <init>() -> <init>
    30:42:boolean init() -> é
    46:47:double getTPS() -> ê§
    26:26:void <clinit>() -> <clinit>
net.andylizi.colormotd.utils.FakePlayersOnlineHook -> net.andylizi.colormotd.utils.ê²:
    org.bukkit.plugin.Plugin hookPlugin -> é
    java.lang.reflect.Method getOnlinePlayers -> ê§
    java.lang.reflect.Method getMaxPlayers -> é€
    25:25:void <init>() -> <init>
    31:52:boolean init() -> é
    57:61:int getOnlinePlayers() -> ê§
    66:70:int getMaxPlayers() -> é€
net.andylizi.colormotd.utils.ReflectFactory -> net.andylizi.colormotd.utils.èŸ:
    34:34:void <init>() -> <init>
    36:36:com.comphenix.protocol.wrappers.WrappedGameProfile createGameProfile(java.lang.String) -> é
    41:53:org.bukkit.entity.Player[] getPlayers() -> é
net.andylizi.colormotd.utils.StateFormater -> net.andylizi.colormotd.utils.éµ:
    javax.script.ScriptEngineManager manager -> é
    java.lang.String js -> ê§
    32:33:void <init>(java.io.File) -> <init>
    34:40:void <init>(java.io.BufferedReader) -> <init>
    43:51:java.lang.String format(double) -> é
net.andylizi.colormotd.utils.UpdaterInjection -> net.andylizi.colormotd.utils.è´:
    22:22:void <init>() -> <init>
    24:25:void inject(java.lang.Object) -> é
    27:37:java.lang.Class injectDefaultUpdater(java.lang.Object) -> ê§
    40:50:void injectStaticUpdater(java.lang.Class) -> é
net.andylizi.colormotd.utils.VariableFiller -> net.andylizi.colormotd.utils.éš:
    java.text.SimpleDateFormat DATE_FORMAT -> é
    java.text.SimpleDateFormat TIME_FORMAT -> ê§
    java.lang.String date -> é€
    java.lang.String time -> ê²
    int online -> èŸ
    45:52:void <init>() -> <init>
    61:72:com.comphenix.protocol.wrappers.WrappedServerPing$CompressedImage randomIcon(java.util.List) -> é
    77:84:java.lang.String randomMotd(java.util.List) -> ê§
    88:91:java.lang.String getDate() -> é
    95:98:java.lang.String getTime() -> ê§
    102:157:java.lang.String replace(java.lang.String,java.lang.String) -> é
    162:164:void run() -> run
    39:58:void <clinit>() -> <clinit>
net.andylizi.colormotd.utils.VariableFiller$1 -> net.andylizi.colormotd.utils.éš$1:
    net.andylizi.colormotd.utils.VariableFiller this$0 -> é
    46:46:void <init>(net.andylizi.colormotd.utils.VariableFiller) -> <init>
    49:50:void run() -> run
